user_id,book_id
45602,715
20795,6657
30403,4777
32277,8168
32277,7169
43099,9165
45275,701
17197,1030
43440,34
10395,301
10395,154
10395,125
10395,468
10395,736
45065,650
48383,8642
48815,4695
48815,7428
48815,7444
48815,8390
48815,3310
48808,71
48252,2187
47774,71
47774,79
47774,341
47774,650
47774,887
47774,819
48783,478
48783,523
40504,9165
44389,644
48385,1797
48323,1364
48820,1219
42315,828
39310,2680
45837,203
43839,1124
48509,6657
48509,7801
6537,1849
47442,494
44427,5503
13528,1614
9580,9165
45234,9714
15486,9386
18278,354
382,410
48815,5637
7041,1574
24743,1878
24743,6104
20813,1691
48832,1025
44389,965
44389,5584
35570,5503
31812,71
47566,6303
48774,398
10709,178
1648,597
10709,9049
21914,5637
42156,7936
48414,7537
48839,1622
48839,839
48839,7176
48839,1584
48839,782
48839,959
48839,456
48839,736
48839,3364
48553,121
44389,1219
12743,1110
25909,1110
41481,2053
41841,7674
41841,8509
48852,977
48853,3426
48853,3297
48853,644
48857,977
48857,772
23292,523
12021,5363
45543,4054
45543,3321
47789,4185
45543,5019
45543,5346
39822,977
43014,1110
44545,1477
48839,468
48797,2286
48839,5273
48863,662
47352,7176
47352,8162
43339,5363
23274,9165
39915,2692
22868,5420
46409,125
30637,2692
48866,6803
48866,7847
48866,8364
48866,8657
48866,644
48866,962
48866,2437
48866,5503
48417,8168
48866,5854
48866,7743
48866,5768
48417,71
10035,494
10035,1642
48867,3349
35031,2692
48871,2380
44258,2699
45423,329
48873,529
48873,264
41824,2408
48856,1570
45082,1614
28134,2692
31149,5363
5287,4487
48867,2578
32022,8788
32022,1167
36046,71
24166,1299
17855,5178
48884,1888
48884,213
48884,782
48887,1030
44782,121
44782,427
44782,5363
9580,9619
43099,1110
48895,887
48895,1797
48895,178
5989,5146
3192,2187
48898,71
48898,479
18542,71
48898,493
48898,248
48898,154
48588,5363
18407,701
47188,1411
15689,701
48903,34
36634,7877
48734,121
34649,5978
48882,324
48906,178
48848,2131
48848,2098
48848,5330
27368,494
15509,1518
13551,6416
31350,71
31350,523
46079,2187
48921,178
19216,2952
41702,1214
17615,3388
41314,1364
46400,2103
46400,8609
40151,4738
48918,4090
45478,597
48930,560
48930,1214
48930,2297
48930,154
48930,718
48930,770
48930,977
48932,1134
48932,904
48932,203
48934,3321
48934,7444
48934,4727
48934,6272
48934,3930
48934,597
48934,7952
48934,7416
48934,5189
48934,479
48934,576
48934,3552
48934,4695
48934,7392
48934,3717
48934,6880
48934,8611
48934,7990
48934,6820
48934,6896
48934,8472
39094,194
47805,2131
38836,1542
35850,5363
33448,1110
47452,213
47452,3907
47452,2366
43184,1785
43184,2157
23014,5503
2211,2876
37142,121
39019,9973
44758,1542
48067,490
48067,4487
42527,1110
37632,9165
6399,121
37632,9807
48946,79
48946,5637
48946,1280
40831,324
43483,1110
48160,644
36151,1110
2931,508
17439,6974
2931,8025
40886,5363
47805,2342
48953,9759
640,828
39584,2698
41273,2437
37953,1005
40403,6849
36498,934
41181,138
18274,494
38153,8107
45237,2826
33112,576
43483,34
47504,782
44016,1084
44016,819
3391,1265
2676,1783
11102,4602
3401,1005
39826,6026
10114,1509
35000,1110
48434,1518
48969,1785
48969,2098
1574,324
48969,1312
42766,1005
48969,5146
5356,1030
13021,324
46770,1110
15153,1110
48978,3907
48978,456
43713,1642
48220,203
22211,71
46918,178
37963,662
18512,2304
42233,9293
16254,329
29352,178
48995,5210
31035,1878
23867,1580
38359,9293
49002,1878
22689,718
22689,1878
48986,79
42241,7743
46260,2993
13798,1110
15581,138
43898,203
8294,736
8294,1167
5949,1084
39336,264
44976,962
43121,353
43121,855
43121,839
43121,138
43121,125
43121,178
43121,1477
35109,924
13531,5363
44040,2187
46601,1110
45237,3589
48946,427
47299,1518
4023,6242
40263,523
31919,79
18094,718
18094,934
18094,1518
18094,1509
49020,401
21563,1509
26413,1167
24984,5327
13359,765
39696,597
39696,1214
48271,264
48271,401
49031,329
49031,401
49031,71
49031,410
49031,819
49031,121
45474,34
49031,4487
49031,715
49031,8707
49031,2578
49031,508
49038,1083
3808,8999
49041,3256
49041,6575
49041,1214
49041,2732
46467,523
46467,715
46467,178
13379,1666
49043,9165
43729,597
39668,9165
43729,301
43729,478
43729,479
43729,1432
44353,427
34841,301
45970,1574
49026,5363
49031,2053
19631,5190
26025,1380
44910,194
45731,924
31584,6109
43134,34
28486,6273
8610,4504
48932,589
13798,4185
38404,178
15568,1214
15568,301
15568,1679
48232,3425
19936,2380
48232,508
45802,1574
32822,5315
32822,736
47516,1036
39381,1110
43431,3419
44681,7176
44681,3388
43257,3192
49062,1146
22004,529
49062,3535
49062,9620
49062,4822
25408,6989
45009,4733
48339,1849
5330,7500
45527,4442
47789,9706
97,2508
97,1364
49063,79
49063,341
36533,329
41846,560
43997,2187
49032,9165
39581,2437
35204,324
25348,121
25348,3472
15115,597
49076,9759
49076,1370
49076,4391
34239,7201
35256,324
15540,401
49079,736
49079,79
49047,959
49047,1518
49079,401
44813,962
44813,1702
49048,1110
21050,2380
36176,6044
24889,3868
18711,5363
41791,6657
44706,329
49091,7998
49094,523
49094,529
49094,977
15439,2108
48951,1025
48951,178
48951,701
49040,4517
49040,5330
48407,301
42015,597
42015,3388
49100,1691
12151,468
19177,1574
49116,1314
48802,79
48500,644
33641,7936
4603,468
4603,264
4603,354
4603,329
4603,1642
48142,1314
8903,6849
24441,1312
45237,6657
44076,7392
31402,9165
25652,9784
48300,3425
48300,5392
48300,3364
48300,2240
49063,1167
49063,2076
48142,194
44076,401
44076,1167
48497,1672
22982,1570
49135,178
49135,1214
49135,824
49135,2297
49135,1642
49135,2724
49135,479
41708,5250
11740,483
26834,3975
48339,644
38153,3321
44910,1642
17103,79
49137,34
30452,2185
49159,401
27505,782
42377,329
49163,6173
49163,4733
47699,2437
47868,5101
23525,523
27059,3040
32227,5854
23811,79
23811,560
49186,6104
49186,427
18859,887
18859,121
18859,3472
49193,529
49193,2209
49193,4942
49193,646
49193,662
45661,7838
45661,2257
49199,1214
49007,8633
29904,5853
39940,589
39940,3004
20940,597
49204,3419
18270,861
49204,7198
43874,736
11236,2876
40007,2692
40007,2876
49207,9784
49207,1280
25784,194
9712,329
15559,924
49216,9165
49216,5223
46826,329
27397,7389
36597,5363
38613,353
18542,1797
18542,3321
48607,2098
49220,468
32814,6022
43647,194
41273,6657
41273,6343
41273,7801
29284,410
49227,3951
49231,597
49209,121
44284,494
49233,354
31402,965
49209,1679
43786,125
43786,410
33199,5555
24268,398
24268,1691
43786,2298
43786,508
43786,479
43786,248
15578,5363
49231,9973
49231,984
44915,1509
46458,8941
49247,9165
49215,1849
37236,9018
45863,7198
46132,2671
38011,2876
48849,924
17455,1477
49209,264
49209,401
49254,718
49254,3388
49254,3911
49254,4487
49254,819
48107,4442
46859,2508
36290,5101
17417,2157
34752,2826
24516,1614
45252,121
41481,718
4674,2314
26445,2131
26445,2197
42490,3868
26445,8611
26445,2342
26445,5978
26445,3472
26445,7416
21580,178
48047,7086
38346,301
28295,5363
1692,6934
9978,5392
49247,9706
1031,6980
1797,9049
35533,861
48401,2257
38011,8657
35442,2437
35442,644
35442,962
39107,2876
49286,1370
49155,1849
49286,1584
31146,494
46409,1110
11950,178
22512,1030
26202,1432
49067,6989
15109,5940
48693,959
48693,1214
48693,1084
35480,839
14032,2314
14032,4777
19753,5363
25652,7970
14032,3613
31146,490
31146,1265
25031,7537
40288,2869
40288,1785
19634,213
40288,1580
23897,125
23897,138
49302,1642
23897,597
23897,264
23897,1214
23897,456
23897,1186
23897,6768
23897,2240
49302,121
49302,1214
49302,4584
48866,6343
15259,353
15559,1849
15559,2876
27319,736
8684,6989
49312,154
43399,194
45592,8941
33862,5503
34185,1110
44550,5363
41831,1312
49316,401
49316,354
49316,1156
49103,456
41831,4972
6447,2876
22351,2108
44106,576
35435,1085
19211,2876
14229,1005
49315,924
3787,4972
22226,456
44156,1849
44156,644
30954,3297
49326,4330
49326,8390
49326,4880
35453,3706
49332,4244
49332,2197
38743,6343
8727,1664
8727,1614
49100,456
49100,1622
18128,2876
20089,2869
2158,715
37241,1110
43942,1679
43942,1797
37241,354
11738,2876
25362,2103
25362,427
25362,4733
25362,3717
25362,8011
25362,6173
25362,4727
25362,3720
25362,819
25362,4695
28906,2876
47452,490
23192,2876
18468,2876
10680,4684
10680,479
33565,1364
41654,8389
33252,2876
24984,8516
48154,2053
49332,560
49332,646
49332,1477
18154,560
44545,763
38987,904
49352,1312
49352,9632
30289,1477
40068,493
38178,1849
35790,5389
46183,2952
49357,1888
28093,154
35061,178
49359,782
35003,2876
49359,329
35124,2876
40367,1025
7332,138
38256,264
40510,1878
48675,819
48675,7231
49357,3024
49368,1214
34533,324
34533,6044
49327,1110
49327,3004
49368,490
49370,456
49370,839
38592,644
38592,1110
45816,468
45816,8025
29190,3349
43607,138
19546,1949
30087,2876
47416,121
47416,1314
47416,772
47416,3717
47416,819
18110,2876
49218,324
45863,3139
19323,2336
37575,329
33551,357
27670,718
27670,1084
27670,1411
27670,1509
27670,839
49359,2952
49340,8440
49352,1797
49352,79
14977,5457
49385,6173
49385,2297
18097,2257
34486,589
34486,1849
43607,7832
43607,2993
43607,6045
43642,5315
18636,468
49248,178
45101,646
42273,9706
19950,3426
29810,2876
30040,203
28141,2876
49393,650
44420,3701
48646,121
36746,121
36746,984
42837,79
49100,650
18861,1888
48023,1156
44847,2699
49398,71
49398,1364
1276,401
1276,2314
14976,264
49401,478
5312,3638
47254,301
47254,194
49398,341
8849,6416
48023,530
47419,354
45585,4054
11828,4016
7906,468
7906,2809
7906,828
9312,353
49214,468
49410,650
49410,2952
49380,7729
42114,5363
41779,3004
48180,5330
44465,1110
49418,9165
43222,2876
26175,1214
37546,1380
48439,1005
43954,2876
37760,3419
37760,6022
37760,8899
37760,8916
37557,1110
15697,523
40234,2876
37760,354
13824,138
49214,456
11891,9563
45869,2298
45869,1888
49426,576
46003,9102
49100,1454
49100,887
30910,3720
30910,1928
30910,523
3032,3638
30910,479
37957,701
37957,1084
37957,178
37957,924
37957,121
37957,597
37957,1477
37957,4942
10533,1877
37957,410
10533,2578
37957,1642
37957,9743
41554,5101
6053,6481
30224,824
30224,3342
7332,324
30224,1299
48483,1110
48483,644
46003,5906
13873,718
45489,1084
49443,1025
49443,4090
49443,1370
49443,5019
49442,324
48787,4777
41847,2108
48787,194
48787,178
48787,560
48787,597
48787,410
49159,494
25496,194
48787,8295
42133,1797
42133,1312
42133,354
42285,924
40403,962
49422,7172
49041,2108
11159,1584
49443,398
49422,1679
4674,7392
821,178
43258,194
43258,1973
2504,3472
28951,5315
48570,5503
40948,2876
49461,125
49160,468
40424,494
40424,301
40424,178
26369,2314
45771,6974
49011,5101
49011,3004
40593,6974
40593,5190
40593,5584
40593,6525
49466,5202
47004,2876
39468,1509
11444,924
46467,6664
46467,2142
26113,2408
18772,589
9966,494
45486,7650
48727,7392
14474,1036
39949,904
39949,6022
46802,861
23859,6575
1922,2698
49473,589
18257,125
18257,8696
48978,718
20089,828
41955,1878
5949,1664
46274,490
32634,1110
45721,2876
49476,1214
21719,410
3868,2298
34816,9165
49480,121
3868,770
3868,248
3868,3948
3868,353
29644,1696
25588,6273
42778,1642
28917,354
28917,178
4269,5237
49242,194
48941,3975
43607,178
41743,3916
41743,7309
36663,6600
36663,819
26009,194
49460,1314
49460,529
49460,4684
49460,479
3868,2197
49506,3024
7337,650
2892,1312
49460,2846
34703,2876
33847,6200
49507,9900
49508,819
49508,2336
49509,662
49508,3256
20409,3022
26078,1110
10749,490
8815,529
19992,494
32882,494
49508,3342
49508,4487
49508,7778
49508,5327
49508,3642
49508,765
49508,6575
49508,4733
49508,2342
49508,1664
40655,178
48105,178
49514,1005
49370,483
43098,1521
39617,3666
44768,1380
44179,7500
12368,34
44179,6980
12368,9293
35021,5363
8075,483
49488,1135
3191,7176
45412,410
42132,3321
48570,3426
42588,71
41608,2869
44437,3613
4462,493
24460,984
36847,6989
45538,5060
45538,6624
45538,8660
23955,523
36003,178
49525,490
49525,194
49525,4485
13978,194
49525,1679
49144,121
3868,398
34900,4273
35372,494
34900,1584
13783,736
22271,6657
17371,248
39617,3701
11050,523
24786,1642
18534,324
18534,4942
49541,1679
27597,329
49309,2187
17645,354
23465,718
23465,736
23465,468
49514,178
38138,1110
42378,401
49549,965
46113,1110
14436,324
3690,5931
25501,5273
48484,7086
48383,4448
39127,4273
29954,9807
49246,1214
42647,2698
49424,2876
49390,79
34900,709
14181,2869
17588,1664
17588,5327
45102,1084
38264,560
48275,523
30607,2108
49570,4391
49570,1214
39951,1877
33161,4504
30637,8657
49572,3717
49572,1364
49572,6880
49572,7231
26015,1005
49572,264
49572,765
45523,2437
32380,494
3017,490
32308,2699
11118,718
11118,887
34866,1570
34866,8047
34866,819
37485,2473
34866,5146
34866,6600
34866,2724
34866,1672
34866,5863
17959,3552
49583,4435
49583,3585
21072,5363
49572,718
49572,468
22120,701
22120,1214
22120,1084
22120,410
22120,354
22120,494
22120,3237
22120,178
22120,3808
22120,782
22120,468
14262,1518
49176,1135
410,5202
49589,401
49589,483
46467,468
31837,4016
31837,7117
49592,924
49593,71
44657,1110
44657,2692
49594,965
22717,597
45234,718
45234,701
20028,2869
20053,1380
20028,264
20028,597
49595,1509
42169,5327
6503,9759
8343,4412
45074,7428
1080,4602
49528,1849
49604,1679
38471,2826
36163,490
48774,1696
32976,9759
49422,8107
49191,121
49191,248
27813,718
27813,6928
33464,1642
17898,1849
27781,2298
47795,2342
26410,178
36678,3022
49601,121
49614,576
49603,2732
24029,765
40059,2185
40059,2826
40059,5450
40059,8642
40059,6416
8709,353
8709,646
8709,597
8709,576
8709,839
8709,410
8709,154
49619,1214
49619,5128
8709,138
49619,79
40681,508
12878,5315
12878,354
12878,5363
44186,1134
38642,329
49623,4028
49623,1509
47981,2876
49604,7231
36158,178
7489,178
7489,715
48064,2876
37280,1849
45495,1380
48396,178
41574,924
12095,494
19022,1030
49603,984
20230,9165
49627,5389
43983,4592
16029,178
49629,34
18671,178
49629,178
44969,203
49629,3237
49629,1084
49629,203
18761,839
49632,1691
49632,782
49632,8471
49632,1622
47115,71
31644,34
43835,121
42761,1370
37443,1135
37443,468
8697,178
8697,763
37443,3948
24086,71
17261,9281
34917,6026
37045,7562
11828,7537
14093,3484
24269,301
24269,1167
44763,2876
38761,2153
47509,1542
47509,5300
15576,2876
48032,483
12292,5363
26009,7169
26009,9754
8653,5223
42901,3908
49645,9645
27832,178
36091,1110
49596,2209
45049,493
31550,5584
31550,3256
44460,2876
49107,121
49596,1492
49596,1666
47812,589
29810,9165
28809,121
28809,5273
36046,3472
11118,329
12091,1574
11323,7537
43031,9361
41349,5525
47721,121
49067,3706
46050,3638
18227,34
43590,324
29520,483
10265,3638
15927,6980
49544,1314
49544,427
12772,1783
34597,194
17543,523
33701,9049
29756,1542
48680,1312
48680,523
16005,4504
16005,3706
4210,468
49542,4244
47598,1255
5005,8916
41202,3321
5005,1106
11240,125
31075,5503
49616,2508
49616,248
12772,718
24269,479
15301,248
16584,494
49669,644
27600,2876
19969,3951
44420,1110
49248,138
49248,650
49248,1167
49248,646
49248,456
49248,1509
45617,125
45617,194
45617,597
45617,1214
45617,401
45617,478
20693,765
42308,5363
30558,5101
45638,5503
45638,3192
49674,178
49675,1509
31037,1888
49137,5854
36701,965
49679,462
44235,9165
48509,5503
23243,1214
23243,121
31696,1380
23243,828
23243,178
17054,1797
44692,861
418,178
16580,468
25658,248
47868,213
39467,154
39420,324
49513,2876
48882,662
19272,178
24222,4972
48820,9165
2504,701
2504,354
45024,1255
44576,9706
5165,5315
5165,736
5165,6788
25755,121
5052,324
33751,2098
49686,1574
39196,398
49686,1570
49695,1214
49686,2297
26950,2544
49584,329
41283,6326
45897,5704
20791,523
24541,4487
47417,3004
8653,1696
34364,329
37124,4592
37124,194
47467,560
49704,1696
49704,5223
29120,6022
26514,1797
13388,2876
30624,178
45495,1110
49250,7416
49711,1701
27308,329
5622,4972
45859,5420
49267,1696
24398,5602
49716,264
49716,887
49715,1664
27482,523
27482,468
27482,494
27482,483
49719,4487
34263,1329
44915,121
292,494
4651,1584
2053,5346
49722,9293
41097,4139
49723,264
49723,701
49723,782
49723,1084
49723,2304
49723,2314
49723,3364
48225,357
45042,736
46331,2876
20007,984
49727,7778
49727,4584
49727,71
49727,121
49727,178
49727,401
49727,494
49727,357
49727,2098
12876,301
21332,7117
42266,324
49728,194
49724,264
49740,5457
49740,6026
49740,7743
42420,887
35721,1849
20102,6803
31736,1005
49731,353
49731,301
49731,194
35721,1165
35721,5457
49724,782
49724,301
49724,5392
22439,483
49743,1664
33558,6030
24054,9681
44922,194
44932,2876
4998,2876
30558,2876
12208,2876
49557,2876
2898,2876
20642,2876
49048,2876
42720,2876
48863,2876
41007,2876
41005,6989
46971,2876
46971,1849
49731,887
49731,2366
49731,736
11130,2876
45509,1370
49748,782
48684,2876
29578,71
48642,1785
32992,5363
45148,2876
49751,1370
44818,977
44818,5716
49751,887
49751,427
40510,782
36003,2876
41984,9619
16361,2876
24661,824
49246,718
49497,4939
49497,6633
34471,2185
45237,6974
43963,2876
49590,3349
30918,1110
49754,1364
31301,2876
5287,1477
49756,401
49756,1084
49756,887
49756,1312
49756,5327
49756,4301
12979,1255
30457,178
30457,736
37123,9825
45662,9722
36766,2098
18258,494
49756,490
3425,494
32086,121
48866,1036
48866,1773
181,8516
15341,7444
47376,819
35151,2876
28571,1797
49782,490
49782,646
49784,4504
29743,1134
29743,4738
34811,1083
49784,121
49784,2304
43374,782
18299,1849
11901,3321
11901,9754
46331,1110
46444,5363
8227,1083
48743,203
35151,3706
25111,4592
49797,468
35509,178
14512,178
22845,494
47638,977
49804,1364
49804,121
49804,71
49804,3404
49804,1584
49804,597
49804,4584
49804,6417
49804,7262
49804,8611
49804,819
49804,7778
49804,5420
48614,5832
48614,7973
5554,5863
17017,523
11897,2197
49811,456
21998,1785
27505,662
49812,3472
49812,597
27505,264
39348,138
39348,121
39286,531
39286,79
39286,341
39286,597
39286,125
39286,154
39286,248
39286,353
39286,530
39286,714
39286,770
39286,839
39286,3948
39286,3700
39286,5540
43616,178
15865,178
11771,5363
41366,597
10343,6600
22808,6657
22808,7801
45237,6365
49691,576
49691,5128
49833,354
49833,357
49833,2257
49833,494
13901,8834
49833,1570
49833,2698
49833,736
49833,1370
49833,3404
49832,1084
49833,5327
49832,1679
49832,401
49833,1574
49833,1084
49835,9900
49835,5128
31272,1299
49836,121
6593,662
46859,8840
34672,398
49811,194
9186,2304
9186,483
9186,2314
9186,1477
27909,34
49788,2002
13169,782
13169,824
49529,1106
49529,6575
49839,3949
49839,2466
49788,3872
48087,9605
49839,7832
48087,8949
49788,178
49788,782
49788,1518
49788,483
43800,7495
48566,2257
27016,138
48026,3256
48026,7198
49746,4727
48500,3701
48500,398
49848,701
49848,1280
33833,2952
30755,1574
30755,523
43534,121
34034,7847
17959,1797
17959,597
45143,3484
11165,1186
49114,715
49114,2257
49114,401
49114,529
49114,478
49114,194
49114,138
47784,646
41651,6004
47784,529
49746,2053
27007,494
49818,2876
49461,3484
49461,530
44273,2876
34320,7801
7996,468
32744,1312
39286,650
42092,2699
34844,644
49858,490
39302,5457
39302,6026
39302,7743
26120,401
42778,213
39517,194
39517,3484
39517,1691
39517,1438
39517,530
32079,324
41651,962
49868,1110
49868,34
49868,9973
49868,7500
49868,5906
49868,1664
49868,2627
16231,2578
49869,5363
49869,6633
49869,1135
49869,718
49869,301
49869,597
49748,701
49748,1005
14703,1849
49748,763
43692,494
13882,494
43590,1110
42765,3589
35708,2876
42378,6704
45167,324
45167,1849
42104,6974
49881,494
3971,2380
20624,7500
33253,904
14553,5315
39861,2876
19055,2876
49887,5315
49887,494
28185,3024
28185,5057
45038,2846
11585,264
24569,354
29408,3472
24569,1370
26502,2869
49894,138
49894,264
49894,178
22694,887
426,4504
49879,1492
49879,479
49887,9049
49814,194
49814,718
31402,3004
49895,353
49895,4733
49895,9311
49895,6880
49895,301
49895,4485
49895,4695
49895,7990
49895,9605
8608,3321
49897,5854
19399,4068
32062,121
41070,329
41070,213
41070,718
49899,8605
45135,264
49903,8380
49905,357
49905,8840
49905,5716
49905,4822
49905,819
49905,1783
49905,4485
49905,3552
49905,3868
49905,7231
49905,6575
27373,1299
42761,1642
27505,3024
27505,5057
31308,121
18708,138
45662,3808
26864,3907
29914,427
22053,718
49911,8047
49911,329
27202,5363
49912,8949
49913,121
49913,2366
49913,2103
49913,4974
49913,1454
49912,576
43252,2131
39938,1849
49250,5392
39335,2876
45219,962
45219,1110
18916,178
6352,6242
43099,34
49617,324
2880,5363
45135,2304
49924,5571
49924,138
38761,6989
34699,1314
17793,2699
39907,4068
46411,9165
45045,5202
29839,2876
34844,965
48770,71
48770,138
48770,560
48770,701
48770,1084
48770,819
48770,1783
15768,839
49563,6657
38549,1214
12022,8011
25031,2257
18480,5392
30603,644
3851,1888
49935,354
49936,2466
37557,6004
37557,7674
37557,8509
43113,1574
45423,4487
43616,6657
49940,301
49940,5358
28416,597
42870,1030
49942,468
43090,178
49942,1509
47567,1349
49942,4974
48978,7579
10925,329
10925,1083
10925,3349
48094,1314
5287,5146
5287,5315
49887,1492
49887,4822
20089,951
39385,1255
49943,4822
9884,354
48247,977
49954,6880
29215,3862
46697,3916
45563,2876
49963,662
15989,644
38356,1005
47723,34
47723,644
29720,494
49967,3388
40752,8947
34994,7743
34994,5457
49973,2952
49973,1928
48629,3349
49973,1370
47955,3717
49905,984
49905,736
49905,529
49905,479
49905,2053
6913,5457
49905,773
49905,1521
49905,3934
14692,9619
47861,1110
17759,401
32976,301
10037,5294
49982,341
49983,2876
49983,1083
49983,1849
49983,5363
49983,178
47723,2437
18520,2380
49731,715
5287,5057
39923,483
18206,1672
44168,138
44168,79
44168,154
49992,2304
22112,2876
33033,1186
31350,650
10830,1574
41779,965
16052,5853
39924,121
43140,1124
49373,589
49373,5584
47723,962
49934,264
21293,9387
8119,354
41721,3638
18158,354
42186,8107
39262,6412
39262,1981
38689,324
42679,4028
49334,1849
50008,34
47721,324
36701,644
49481,662
4079,2627
50010,6018
50010,4446
50010,5060
48328,819
34746,644
49943,1156
50007,479
37446,8867
26102,178
39915,178
41509,7210
9342,6633
39470,1702
50019,194
49885,9533
49885,6980
49885,468
33913,1380
13230,9361
50021,977
50021,9900
49957,2876
47721,2876
49898,701
50024,560
50019,597
50021,5940
50021,8949
50019,718
50019,3907
50019,456
50019,1214
50027,819
50029,1135
50029,1030
36141,1030
31458,934
33106,2869
47397,301
47397,478
47397,597
49256,9102
47397,2846
49256,6178
21879,984
12068,523
2997,4103
25351,329
25351,1167
46469,2286
30706,1165
41088,644
37794,2869
4932,3872
50041,2846
50041,1329
50041,1411
50041,341
27211,887
41334,1797
13172,7936
39383,4517
20446,718
36140,2257
17825,3472
49369,6657
49731,824
50049,1146
50049,2466
41088,1165
41088,5457
41088,6026
41088,7743
34417,1110
41831,824
50052,494
50050,8788
50051,7231
34239,3701
38096,178
47963,2437
38870,8276
38870,3077
38870,7333
38870,121
46962,1849
49135,456
49135,138
49135,765
47252,494
43845,6974
45577,7705
45577,8991
30903,5584
30903,6525
30903,6286
50067,8564
9725,2197
23579,904
8228,79
50070,121
41174,5503
50073,8834
50073,8642
50073,1849
50073,589
28134,1110
26967,597
32720,4015
50080,3237
12273,2185
12273,1110
12273,2562
50080,1664
39584,5294
36089,2876
21927,478
50082,597
30721,3145
30721,1110
30721,1981
1531,1030
50075,650
50075,357
38117,1574
37327,5832
37327,3004
43174,1165
26657,2208
4228,529
4228,479
17922,301
40432,1005
50090,3552
50090,4695
49064,3720
49064,8633
33268,1981
42358,904
19255,1110
39966,178
42761,6389
32743,662
50100,341
16027,34
46272,2562
39598,178
1916,494
14624,3638
2861,3321
12852,2778
49168,904
14461,861
17543,1255
15982,154
47158,427
47158,9018
49452,5223
49563,5832
49563,5223
22957,7002
47270,8011
30508,178
49957,2692
40082,34
48769,1265
47963,904
49692,264
14175,2869
48978,765
48978,401
48978,410
48978,1214
48978,984
48978,1432
50081,5637
48433,1364
11983,6416
46962,2876
10187,264
10187,121
50124,4391
46731,1165
29700,718
50131,138
42520,1110
14656,494
16931,138
18907,494
20526,1783
5949,4435
47896,8380
3769,8916
11240,646
11240,531
28273,9921
25423,353
25423,4332
50027,5146
44734,644
47827,2108
47827,4822
50146,8485
11805,718
42273,7303
50148,329
7544,34
25773,178
11805,4942
37446,324
45168,5503
49735,1219
33862,9089
25665,4996
21769,3145
12585,5863
49549,3701
49549,9293
14734,3703
31822,203
31822,1219
31822,3145
31822,1110
31822,1981
31822,2562
31822,965
31822,1165
4161,1370
50160,71
50160,3256
50159,1214
50159,410
50160,3126
47710,9165
50160,3720
50160,427
50160,1679
50160,7086
50160,5376
50160,2680
40499,3701
40499,9293
35442,904
35442,1134
50168,2876
9897,5363
25904,6044
19312,34
49082,494
26202,1110
28273,9563
12024,6849
50177,456
50177,5931
28273,79
28273,1167
17190,34
7714,8107
50176,4435
50176,154
50176,248
50176,490
50185,354
50185,1299
27008,819
27008,427
50123,6456
46611,5300
46611,7760
46844,5540
34172,7974
39218,34
38235,6880
34605,2627
48693,2342
44523,8047
44523,79
44523,194
44523,736
44523,576
44523,479
30145,1135
18675,765
50131,213
50131,194
49108,9743
26986,2298
48696,203
32433,34
32433,2208
41505,490
36046,523
36046,357
36701,2699
48849,6389
48849,5629
48896,650
24984,5146
5370,2627
5370,1438
48442,324
41559,819
25129,7970
13417,1146
50218,1849
2949,324
17559,3638
29278,7716
24166,9533
34488,494
31644,494
29154,4412
50226,427
50226,1432
49967,3139
50226,5978
34385,410
23279,1702
23279,5555
11983,6657
11983,1110
11382,178
49077,1364
50157,324
50232,462
50233,329
50234,3419
50234,2366
15566,3192
33277,1664
48492,523
48492,427
48492,138
48492,71
48492,8999
48492,9900
48492,1240
50244,662
16623,765
50244,765
50244,1691
41320,121
41320,178
36653,71
50226,5853
44862,5555
28381,7537
3769,1584
3769,8440
50251,301
50251,718
44038,401
50247,3349
50247,1477
44523,2698
34539,3388
50247,924
50253,839
50253,3535
50253,2209
50253,9605
48442,121
12518,6173
48827,5223
31819,1773
31819,3297
44523,1888
34301,6974
17522,2187
48286,1642
41202,3342
26152,178
26152,1214
26152,354
26152,560
26152,1477
47417,1849
6224,3951
50260,1214
50260,597
50260,1664
50260,1432
50260,7117
50260,1025
50260,71
19705,9714
50260,6273
32586,178
49369,8941
4011,701
12538,4412
24608,7647
47299,4332
50263,154
29179,6575
44315,8380
30694,203
48212,4185
42109,6840
50267,490
13962,1679
50267,8916
50267,178
40357,6849
40357,644
34944,8162
24724,194
14144,560
36330,1664
50274,493
50274,5376
50274,4487
50274,2680
50274,2298
6759,1477
50274,1574
44875,5503
30157,5363
49752,121
50278,5363
49278,3908
24245,3908
50265,3024
50265,5057
31819,644
26687,427
26687,178
26687,354
2772,8999
37298,490
47658,357
45722,924
41404,194
41404,121
41404,341
41404,353
41404,773
41404,839
41404,2053
31631,887
31631,121
31631,213
31631,264
11291,7002
42761,1214
40752,6849
44444,3472
13946,5420
45299,3591
36371,5420
28896,5363
28896,1030
47105,3908
49064,3349
18529,178
50292,3388
1634,7801
1634,2178
42457,4442
50292,7392
4285,324
50296,2178
45167,490
50296,1696
50275,2627
48727,1110
25889,1370
42616,178
50297,121
36587,3404
35014,1110
50283,508
50283,1672
50283,398
50283,4096
50283,3024
6328,5363
32509,324
48339,1701
50288,121
46285,644
50288,456
32509,763
46996,650
3262,494
15922,6849
50306,1584
50306,71
50306,8916
50306,984
50306,2544
50306,194
50306,1574
27192,324
50311,178
50311,194
50312,4592
50312,6337
50312,7386
50312,121
50312,301
50312,178
50312,1477
50312,456
28745,1574
